,4641,Revenue_MTD
0,4166,348938.1517879021
1,5902,513865.82339452236
2,4482,378959.5482324252
3,4992,427411.8019878263
4,4448,375729.3979820651
5,4170,349318.16946441506
6,4965,424846.6826713639
7,4612,391310.122719096
8,4195,351693.279942621
9,1578,103066.71508402345
10,4348,366228.95606924134
11,4324,363948.8500101636
12,4233,355303.44786949403
13,3577,292980.54892137024
14,4494,380099.601261964
15,4014,334497.48008041
16,5297,456388.1498219387
17,3629,297920.77871603856
18,4432,374209.32727601327
19,3997,332882.40495522995
20,3058,243673.25539381494
21,3914,324997.03816758626
22,3548,290225.42076665134
23,4611,391215.1182999678
24,5420,468073.69337471196
25,4042,337157.6038160007
26,4570,387319.93711571005
27,4382,369459.1063196014
28,4312,362808.7969806248
29,4219,353973.3860016987
30,4964,424751.67825223564
31,4442,375159.3714672957
32,5580,483274.40043522994
33,4284,360148.6732450341
34,4645,394445.26855032786
35,5160,443372.54440137016
36,4594,389600.0431747878
37,4609,391025.1094617113
38,4837,412686.11702294945
39,4782,407460.8739708964
40,4450,375919.4068203216
41,5078,435582.1820328547
42,4457,376584.4377542192
43,5355,461898.4061313765
44,4278,359578.6467302647
45,4615,391595.1359764807
46,1972,140498.45622054904
47,4454,376299.4244968345
48,4345,365943.9428118566
49,3392,275404.7313826463
50,3164,253743.72382140812
51,1894,133088.11152854652
52,4440,374969.36262903915
53,4034,336397.56846297474
54,4258,357678.55834769993
55,3947,328132.1839988181
56,1208,67915.08000657558
57,4325,364043.85442929185
58,3246,261534.08618992363
59,4005,333642.44030825584
60,521,2647.044065476417
61,5420,468073.69337471196
62,3780,312266.4460044024
63,4953,423706.62964182504
64,4149,347323.07666272204
65,2518,192370.8690645667
66,3789,313121.4857765566
67,2389,180115.29899702407
68,4134,345898.0103757985
69,4932,421711.53684013203
70,4394,370599.15934914025
71,4576,387889.96363047947
72,4881,416866.31146459194
73,3927,326232.0956162533
74,5708,495434.96608364437
75,3539,289370.3809944972
76,3825,316541.64486517315
77,3150,252413.6619536128
78,3816,315686.60509301897
79,5812,505315.425672981
80,4159,348273.12085400446
81,4195,351693.279942621
82,4458,376679.44217334746
83,4988,427031.78431131336
84,2618,201871.31097739044
85,4741,403565.6927866387
86,881,36848.634951641914
87,5242,451162.9067698857
88,4617,391785.1448147372
89,4803,409455.9667725894
90,5701,494769.93514974666
91,5448,470733.81711030257
92,3686,303336.0306063481
93,5722,496765.02795143967
94,5179,445177.6283648067
95,5450,470923.82594855904
96,4714,401000.57347017626
97,4953,423706.62964182504
98,4890,417721.35123674606
99,3761,310461.36204096593
100,4549,385324.84431401704
101,5041,432067.0185251099
102,3794,313596.5078721978
103,2591,199306.19166092805
104,5179,445177.6283648067
105,4881,416866.31146459194
106,5591,484319.4490456406
107,5637,488689.65232553944
